id,alternateNames
geoId/20117,Marshall
geoId/20119,Meade
geoId/20121,Miami
geoId/20123,Mitchell
geoId/20125,Montgomery
geoId/20127,Morris
geoId/20129,Morton
geoId/20131,Nemaha
geoId/20135,Ness
geoId/20137,Norton
geoId/20139,Osage
geoId/20141,Osborne
geoId/20143,Ottawa
geoId/20145,Pawnee
geoId/20147,Phillips
geoId/20149,Pottawatomie
geoId/20151,Pratt
geoId/20153,Rawlins
geoId/20155,Reno
geoId/20157,Republic
geoId/20161,Riley
geoId/20163,Rooks
geoId/20165,Rush
geoId/20167,Russell
geoId/20171,Scott
geoId/20173,Sedgwick
geoId/20175,Seward
geoId/20179,Sheridan
geoId/20181,Sherman
geoId/20183,Smith
geoId/20185,Stafford
geoId/20187,Stanton
geoId/20189,Stevens
geoId/20193,Thomas
geoId/20195,Trego
geoId/20197,Wabaunsee
geoId/20199,Wallace
geoId/20201,Washington
geoId/20203,Wichita
geoId/20205,Wilson
geoId/20207,Woodson
geoId/21001,Adair
geoId/21003,Allen
geoId/21005,Anderson
geoId/21007,Ballard
geoId/21009,Barren
geoId/21013,Bell
geoId/21017,Bourbon
geoId/21019,Boyd
geoId/21021,Boyle
geoId/21023,Bracken
geoId/21025,Breathitt
geoId/21027,Breckinridge
geoId/21029,Bullitt
geoId/21031,Butler
geoId/21033,Caldwell
geoId/21035,Calloway
geoId/21039,Carlisle
geoId/21043,Carter
geoId/21045,Casey
geoId/21047,Christian
geoId/21053,Clinton
geoId/21055,Crittenden
geoId/21057,Cumberland
geoId/21059,Daviess
geoId/21061,Edmonson
geoId/21063,Elliott
geoId/21065,Estill
geoId/21067,Fayette
geoId/21069,Fleming
geoId/21071,Floyd
geoId/21075,Fulton
geoId/21077,Gallatin
geoId/21079,Garrard
geoId/21081,Grant
geoId/21083,Graves
geoId/21085,Grayson
geoId/21089,Greenup
geoId/21091,Hancock
geoId/21093,Hardin
geoId/21095,Harlan
geoId/21097,Harrison
geoId/21099,Hart
geoId/21103,Henry
geoId/21105,Hickman
geoId/21109,Jackson
geoId/21113,Jessamine
geoId/21115,Johnson
geoId/21117,Kenton
geoId/21119,Knott
geoId/21121,Knox
geoId/21123,LaRue
geoId/21127,Lawrence
geoId/21131,Leslie
geoId/21133,Letcher
geoId/21135,Lewis
geoId/21137,Lincoln
geoId/21139,Livingston
geoId/21141,Logan
geoId/21143,Lyon
geoId/21145,McCracken
geoId/21147,McCreary
geoId/21149,McLean
geoId/21151,Madison
geoId/21153,Magoffin
geoId/21155,Marion
geoId/21161,Mason
geoId/21163,Meade
geoId/21165,Menifee
geoId/21167,Mercer
geoId/21169,Metcalfe
geoId/21171,Monroe
geoId/21173,Montgomery
geoId/21175,Morgan
geoId/21177,Muhlenberg
geoId/21179,Nelson
geoId/21181,Nicholas
geoId/21183,Ohio
geoId/21185,Oldham
geoId/21187,Owen
geoId/21189,Owsley
geoId/21191,Pendleton
geoId/21195,Pike
geoId/21197,Powell
geoId/21199,Pulaski
geoId/21201,Robertson
geoId/21203,Rockcastle
geoId/21205,Rowan
geoId/21207,Russell
geoId/21209,Scott
geoId/21213,Simpson
geoId/21217,Taylor
geoId/21219,Todd
geoId/21221,Trigg
geoId/21223,Trimble
geoId/21225,Union
geoId/21229,Washington
geoId/21231,Wayne
geoId/21233,Webster
geoId/21235,Whitley
geoId/21237,Wolfe
geoId/21239,Woodford
geoId/23001,Androscoggin
geoId/23003,Aroostook
geoId/23007,Franklin
geoId/23009,Hancock
geoId/23011,Kennebec
geoId/23013,Knox
geoId/23015,Lincoln
geoId/23019,Penobscot
geoId/23021,Piscataquis
geoId/23023,Sagadahoc
geoId/23027,Waldo
geoId/23029,Washington
geoId/24001,Allegany
geoId/24003,Anne Arundel
geoId/24009,Calvert
geoId/24011,Caroline
geoId/24015,Cecil
geoId/24017,Charles
geoId/24019,Dorchester
geoId/24023,Garrett
geoId/24025,Harford
geoId/24029,Kent
geoId/24033,Prince George's
geoId/24035,Queen Anne's
geoId/24037,St. Mary's
geoId/24041,Talbot
geoId/24043,Washington
geoId/24045,Wicomico
geoId/24047,Worcester
geoId/25003,Berkshire
geoId/25007,Dukes
geoId/25013,Hampden
geoId/25015,Hampshire
geoId/26001,Alcona
geoId/26003,Alger
geoId/26005,Allegan
geoId/26009,Antrim
geoId/26011,Arenac
geoId/26013,Baraga
geoId/26015,Barry
geoId/26019,Benzie
geoId/26021,Berrien
geoId/26023,Branch
geoId/26027,Cass
geoId/26029,Charlevoix
geoId/26031,Cheboygan
geoId/26033,Chippewa
geoId/26035,Clare
geoId/26039,Crawford
geoId/26041,Delta
geoId/26045,Eaton
geoId/26047,Emmet
geoId/26049,Genesee
geoId/26051,Gladwin
geoId/26053,Gogebic
geoId/26055,Grand Traverse
geoId/26057,Gratiot
geoId/26061,Houghton
geoId/26065,Ingham
geoId/26069,Iosco
geoId/26073,Isabella
geoId/26079,Kalkaska
geoId/26083,Keweenaw
geoId/26087,Lapeer
geoId/26089,Leelanau
geoId/26091,Lenawee
geoId/26095,Luce
geoId/26097,Mackinac
geoId/26101,Manistee
geoId/26105,Mason
geoId/26107,Mecosta
geoId/26109,Menominee
geoId/26113,Missaukee
geoId/26117,Montcalm
geoId/26119,Montmorency
geoId/26123,Newaygo
geoId/26127,Oceana
geoId/26129,Ogemaw
geoId/26131,Ontonagon
geoId/26133,Osceola
geoId/26135,Oscoda
geoId/26141,Presque Isle
geoId/26143,Roscommon
geoId/26147,St. Clair
geoId/26149,St. Joseph
geoId/26151,Sanilac
geoId/26153,Schoolcraft
geoId/26155,Shiawassee
geoId/26157,Tuscola
geoId/26161,Washtenaw
geoId/26165,Wexford
geoId/27001,Aitkin
geoId/27005,Becker
geoId/27007,Beltrami
geoId/27011,Big Stone
geoId/27013,Blue Earth
geoId/27017,Carlton
geoId/27021,Cass
geoId/27023,Chippewa
geoId/27025,Chisago
geoId/27029,Clearwater
geoId/27033,Cottonwood
geoId/27035,Crow Wing
geoId/27037,Dakota
geoId/27039,Dodge
geoId/27043,Faribault
geoId/27047,Freeborn
geoId/27049,Goodhue
geoId/27051,Grant
geoId/27053,Hennepin
geoId/27055,Houston
geoId/27057,Hubbard
geoId/27059,Isanti
geoId/27061,Itasca
geoId/27063,Jackson
geoId/27065,Kanabec
geoId/27067,Kandiyohi
geoId/27069,Kittson
geoId/27071,Koochiching
geoId/27073,Lac qui Parle
geoId/27077,Lake of the Woods
geoId/27079,Le Sueur
geoId/27081,Lincoln
geoId/27083,Lyon
geoId/27085,McLeod
geoId/27087,Mahnomen
geoId/27089,Marshall
geoId/27093,Meeker
geoId/27095,Mille Lacs
geoId/27097,Morrison
geoId/27099,Mower
geoId/27101,Murray
geoId/27103,Nicollet
geoId/27105,Nobles
geoId/27107,Norman
geoId/27109,Olmsted
geoId/27111,Otter Tail
geoId/27113,Pennington
geoId/27115,Pine
geoId/27117,Pipestone
geoId/27119,Polk
geoId/27121,Pope
geoId/27125,Red Lake
geoId/27127,Redwood
geoId/27129,Renville
geoId/27135,Roseau
geoId/27137,St. Louis
geoId/27139,Scott
geoId/27141,Sherburne
geoId/27143,Sibley
geoId/27145,Stearns
geoId/27147,Steele
geoId/27149,Stevens
geoId/27151,Swift
geoId/27153,Todd
geoId/27155,Traverse
geoId/27157,Wabasha
geoId/27159,Wadena
geoId/27161,Waseca
geoId/27163,Washington
geoId/27165,Watonwan
geoId/27167,Wilkin
geoId/27173,Yellow Medicine
geoId/28001,Adams
geoId/28003,Alcorn
geoId/28005,Amite
geoId/28007,Attala
geoId/28009,Benton
geoId/28013,Calhoun
geoId/28015,Carroll
geoId/28017,Chickasaw
geoId/28019,Choctaw
geoId/28021,Claiborne
geoId/28023,Clarke
geoId/28027,Coahoma
geoId/28029,Copiah
geoId/28031,Covington
geoId/28035,Forrest
geoId/28037,Franklin
geoId/28039,George
geoId/28041,Greene
geoId/28045,Hancock
geoId/28049,Hinds
geoId/28051,Holmes
geoId/28053,Humphreys
geoId/28055,Issaquena
geoId/28057,Itawamba
geoId/28059,Jackson
geoId/28061,Jasper
geoId/28063,Jefferson
geoId/28065,Jefferson Davis
geoId/28067,Jones
geoId/28069,Kemper
geoId/28071,Lafayette
geoId/28073,Lamar
geoId/28075,Lauderdale
geoId/28077,Lawrence
geoId/28079,Leake
geoId/28083,Leflore
geoId/28085,Lincoln
geoId/28087,Lowndes
geoId/28091,Marion
geoId/28095,Monroe
geoId/28097,Montgomery
geoId/28099,Neshoba
geoId/28101,Newton
geoId/28103,Noxubee
geoId/28105,Oktibbeha
geoId/28107,Panola
geoId/28111,Perry
geoId/28113,Pike
geoId/28115,Pontotoc
geoId/28117,Prentiss
geoId/28119,Quitman
geoId/28121,Rankin
geoId/28123,Scott
geoId/28125,Sharkey
geoId/28127,Simpson
geoId/28129,Smith
geoId/28131,Stone
geoId/28135,Tallahatchie
geoId/28137,Tate
geoId/28139,Tippah
geoId/28141,Tishomingo
geoId/28143,Tunica
geoId/28145,Union
geoId/28147,Walthall
geoId/28149,Warren
geoId/28151,Washington
geoId/28153,Wayne
geoId/28155,Webster
geoId/28157,Wilkinson
geoId/28159,Winston
geoId/28161,Yalobusha
geoId/28163,Yazoo
geoId/29001,Adair
geoId/29003,Andrew
geoId/29005,Atchison
geoId/29007,Audrain
geoId/29009,Barry
geoId/29011,Barton
geoId/29013,Bates
geoId/29015,Benton
geoId/29017,Bollinger
geoId/29021,Buchanan
geoId/29025,Caldwell
geoId/29029,Camden
geoId/29033,Carroll
geoId/29035,Carter
geoId/29037,Cass
geoId/29039,Cedar
geoId/29041,Chariton
geoId/29043,Christian
geoId/29045,Clark
geoId/29049,Clinton
geoId/29051,Cole
geoId/29053,Cooper
geoId/29055,Crawford
geoId/29057,Dade
geoId/29059,Dallas
geoId/29061,Daviess
geoId/29063,DeKalb
geoId/29067,Douglas
geoId/29069,Dunklin
geoId/29073,Gasconade
geoId/29075,Gentry
geoId/29077,Greene
geoId/29079,Grundy
geoId/29081,Harrison
geoId/29083,Henry
geoId/29085,Hickory
geoId/29087,Holt
geoId/29089,Howard
geoId/29101,Johnson
geoId/29103,Knox
geoId/29105,Laclede
geoId/29107,Lafayette
geoId/29109,Lawrence
geoId/29111,Lewis
geoId/29113,Lincoln
geoId/29115,Linn
geoId/29117,Livingston
geoId/29119,McDonald
geoId/29121,Macon
geoId/29123,Madison
geoId/29125,Maries
geoId/29127,Marion
geoId/29129,Mercer
geoId/29131,Miller
geoId/29133,Mississippi
geoId/29135,Moniteau
geoId/29137,Monroe
geoId/29139,Montgomery
geoId/29141,Morgan
geoId/29143,New Madrid
geoId/29145,Newton
geoId/29147,Nodaway
geoId/29149,Oregon
geoId/29151,Osage
geoId/29153,Ozark
geoId/29155,Pemiscot
geoId/29157,Perry
geoId/29159,Pettis
geoId/29161,Phelps
geoId/29163,Pike
geoId/29165,Platte
geoId/29167,Polk
geoId/29169,Pulaski
geoId/29171,Putnam
geoId/29173,Ralls
geoId/29175,Randolph
geoId/29177,Ray
geoId/29179,Reynolds
geoId/29181,Ripley
geoId/29185,St. Clair
geoId/29186,Ste. Genevieve
geoId/29187,St. Francois
geoId/29195,Saline
geoId/29197,Schuyler
geoId/29199,Scotland
geoId/29201,Scott
geoId/29203,Shannon
geoId/29205,Shelby
geoId/29207,Stoddard
geoId/29209,Stone
geoId/29211,Sullivan
geoId/29213,Taney
geoId/29215,Texas
geoId/29217,Vernon
geoId/29219,Warren
geoId/29223,Wayne
geoId/29229,Wright
geoId/30001,Beaverhead
geoId/30003,Big Horn
geoId/30005,Blaine
geoId/30007,Broadwater
geoId/30011,Carter
geoId/30013,Cascade
geoId/30015,Chouteau
geoId/30017,Custer
geoId/30019,Daniels
geoId/30021,Dawson
geoId/30023,Deer Lodge
geoId/30025,Fallon
geoId/30027,Fergus
geoId/30029,Flathead
geoId/30033,Garfield
geoId/30037,Golden Valley
geoId/30039,Granite
geoId/30043,Jefferson
geoId/30045,Judith Basin
geoId/30049,Lewis and Clark
geoId/30051,Liberty
geoId/30053,Lincoln
geoId/30055,McCone
geoId/30057,Madison
geoId/30059,Meagher
geoId/30061,Mineral
geoId/30065,Musselshell
geoId/30069,Petroleum
geoId/30071,Phillips
geoId/30073,Pondera
geoId/30075,Powder River
geoId/30077,Powell
geoId/30079,Prairie
geoId/30081,Ravalli
geoId/30083,Richland
geoId/30085,Roosevelt
geoId/30087,Rosebud
geoId/30089,Sanders
geoId/30091,Sheridan
geoId/30093,Silver Bow
geoId/30095,Stillwater
geoId/30097,Sweet Grass
geoId/30099,Teton
geoId/30101,Toole
geoId/30103,Treasure
geoId/30107,Wheatland
geoId/30109,Wibaux
geoId/30111,Yellowstone
geoId/31001,Adams
geoId/31003,Antelope
geoId/31005,Arthur
geoId/31007,Banner
geoId/31009,Blaine
geoId/31011,Boone
geoId/31013,Box Butte
geoId/31015,Boyd
geoId/31019,Buffalo
geoId/31021,Burt
geoId/31023,Butler
geoId/31025,Cass
geoId/31027,Cedar
geoId/31029,Chase
geoId/31031,Cherry
geoId/31033,Cheyenne
geoId/31037,Colfax
geoId/31039,Cuming
geoId/31041,Custer
geoId/31043,Dakota
geoId/31045,Dawes
geoId/31047,Dawson
geoId/31049,Deuel
geoId/31051,Dixon
geoId/31053,Dodge
geoId/31057,Dundy
geoId/31059,Fillmore
geoId/31061,Franklin
geoId/31063,Frontier
geoId/31065,Furnas
geoId/31067,Gage
geoId/31071,Garfield
geoId/31073,Gosper
geoId/31075,Grant
geoId/31077,Greeley
geoId/31081,Hamilton
geoId/31083,Harlan
geoId/31085,Hayes
geoId/31087,Hitchcock
geoId/31089,Holt
geoId/31091,Hooker
geoId/31093,Howard
geoId/31095,Jefferson
geoId/31097,Johnson
geoId/31099,Kearney
geoId/31101,Keith
geoId/31103,Keya Paha
geoId/31105,Kimball
geoId/31107,Knox
geoId/31111,Lincoln
geoId/31113,Logan
geoId/31115,Loup
geoId/31117,McPherson
geoId/31119,Madison
geoId/31121,Merrick
geoId/31123,Morrill
geoId/31125,Nance
geoId/31127,Nemaha
geoId/31129,Nuckolls
geoId/31131,Otoe
geoId/31133,Pawnee
geoId/31135,Perkins
geoId/31137,Phelps
geoId/31139,Pierce
geoId/31141,Platte
geoId/31143,Polk
geoId/31145,Red Willow
geoId/31147,Richardson
geoId/31153,Sarpy
geoId/31155,Saunders
geoId/31157,Scotts Bluff
geoId/31159,Seward
geoId/31161,Sheridan
geoId/31163,Sherman
geoId/31165,Sioux
geoId/31167,Stanton
geoId/31169,Thayer
geoId/31171,Thomas
geoId/31173,Thurston
geoId/31177,Washington
geoId/31179,Wayne
geoId/31181,Webster
geoId/31183,Wheeler
geoId/31185,York
geoId/32001,Churchill
geoId/32009,Esmeralda
geoId/32011,Eureka
geoId/32013,Humboldt
geoId/32015,Lander
geoId/32017,Lincoln
geoId/32019,Lyon
geoId/32021,Mineral
geoId/32023,Nye
geoId/32027,Pershing
geoId/32029,Storey
geoId/32031,Washoe
geoId/32033,White Pine
geoId/33001,Belknap
geoId/33007,Coos
geoId/33015,Rockingham
geoId/33017,Strafford
geoId/34001,Atlantic
geoId/34003,Bergen
geoId/34009,Cape May
geoId/34019,Hunterdon
geoId/34021,Mercer
geoId/34029,Ocean
geoId/34033,Salem
geoId/34041,Warren
geoId/35001,Bernalillo
geoId/35003,Catron
geoId/35005,Chaves
geoId/35006,Cibola
geoId/35007,Colfax
geoId/35009,Curry
geoId/35011,De Baca
geoId/35013,Doña Ana
geoId/35015,Eddy
geoId/35017,Grant
geoId/35019,Guadalupe
geoId/35021,Harding
geoId/35023,Hidalgo
geoId/35025,Lea
geoId/35027,Lincoln
geoId/35029,Luna
geoId/35031,McKinley
geoId/35033,Mora
geoId/35035,Otero
geoId/35037,Quay
geoId/35039,Rio Arriba
geoId/35041,Roosevelt
geoId/35043,Sandoval
geoId/35045,San Juan
geoId/35047,San Miguel
geoId/35051,Sierra
geoId/35053,Socorro
geoId/35055,Taos
geoId/35057,Torrance
geoId/35059,Union
geoId/35061,Valencia
geoId/36003,Allegany
geoId/36005,Bronx
geoId/36007,Broome
geoId/36009,Cattaraugus
geoId/36011,Cayuga
geoId/36013,Chautauqua
geoId/36015,Chemung
geoId/36021,Columbia
geoId/36025,Delaware
geoId/36027,Dutchess
geoId/36031,Essex
geoId/36033,Franklin
geoId/36037,Genesee
geoId/36039,Greene
geoId/36041,Hamilton
geoId/36043,Herkimer
geoId/36049,Lewis
geoId/36053,Madison
geoId/36057,Montgomery
geoId/36059,Nassau
geoId/36063,Niagara
geoId/36069,Ontario
geoId/36073,Orleans
geoId/36079,Putnam
geoId/36083,Rensselaer
geoId/36089,St. Lawrence
geoId/36095,Schoharie
geoId/36097,Schuyler
geoId/36099,Seneca
geoId/36101,Steuben
geoId/36107,Tioga
geoId/36109,Tompkins
geoId/36113,Warren
geoId/36115,Washington
geoId/36121,Wyoming
geoId/36123,Yates
geoId/37001,Alamance
geoId/37003,Alexander
geoId/37005,Alleghany
geoId/37007,Anson
geoId/37009,Ashe
geoId/37011,Avery
geoId/37015,Bertie
geoId/37017,Bladen
geoId/37021,Buncombe
geoId/37025,Cabarrus
geoId/37029,Camden
geoId/37033,Caswell
geoId/37035,Catawba
geoId/37039,Cherokee
geoId/37041,Chowan
geoId/37045,Cleveland
geoId/37047,Columbus
geoId/37049,Craven
geoId/37053,Currituck
geoId/37055,Dare
geoId/37059,Davie
geoId/37061,Duplin
geoId/37065,Edgecombe
geoId/37067,Forsyth
geoId/37069,Franklin
geoId/37071,Gaston
geoId/37073,Gates
geoId/37075,Graham
geoId/37077,Granville
geoId/37079,Greene
geoId/37083,Halifax
geoId/37085,Harnett
geoId/37087,Haywood
geoId/37091,Hertford
geoId/37093,Hoke
geoId/37095,Hyde
geoId/37097,Iredell
geoId/37099,Jackson
geoId/37103,Jones
geoId/37109,Lincoln
geoId/37111,McDowell
geoId/37113,Macon
geoId/37115,Madison
geoId/37119,Mecklenburg
geoId/37121,Mitchell
geoId/37123,Montgomery
geoId/37127,Nash
geoId/37129,New Hanover
geoId/37131,Northampton
geoId/37133,Onslow
geoId/37137,Pamlico
geoId/37139,Pasquotank
geoId/37141,Pender
geoId/37143,Perquimans
geoId/37147,Pitt
geoId/37149,Polk
geoId/37153,Richmond
geoId/37155,Robeson
geoId/37157,Rockingham
geoId/37159,Rowan
geoId/37163,Sampson
geoId/37165,Scotland
geoId/37167,Stanly
geoId/37169,Stokes
geoId/37171,Surry
geoId/37173,Swain
geoId/37175,Transylvania
geoId/37177,Tyrrell
geoId/37181,Vance
geoId/37183,Wake
geoId/37185,Warren
geoId/37187,Washington
geoId/37193,Wilkes
geoId/37197,Yadkin
geoId/37199,Yancey
geoId/38001,Adams
geoId/38003,Barnes
geoId/38005,Benson
geoId/38007,Billings
geoId/38009,Bottineau
geoId/38011,Bowman
geoId/38013,Burke
geoId/38015,Burleigh
geoId/38017,Cass
geoId/38019,Cavalier
geoId/38021,Dickey
geoId/38023,Divide
geoId/38025,Dunn
geoId/38027,Eddy
geoId/38029,Emmons
geoId/38031,Foster
geoId/38033,Golden Valley
geoId/38037,Grant
geoId/38039,Griggs
geoId/38041,Hettinger
geoId/38043,Kidder
geoId/38045,LaMoure
geoId/38047,Logan
geoId/38049,McHenry
geoId/38051,McIntosh
geoId/38053,McKenzie
geoId/38055,McLean
geoId/38057,Mercer
geoId/38061,Mountrail
geoId/38063,Nelson
geoId/38065,Oliver
geoId/38067,Pembina
geoId/38069,Pierce
geoId/38071,Ramsey
geoId/38073,Ransom
geoId/38075,Renville
geoId/38077,Richland
geoId/38079,Rolette
