id,alternateNames
geoId/38081,Sargent
geoId/38083,Sheridan
geoId/38085,Sioux
geoId/38087,Slope
geoId/38089,Stark
geoId/38091,Steele
geoId/38093,Stutsman
geoId/38095,Towner
geoId/38097,Traill
geoId/38099,Walsh
geoId/38101,Ward
geoId/38103,Wells
geoId/38105,Williams
geoId/39001,Adams
geoId/39003,Allen
geoId/39011,Auglaize
geoId/39021,Champaign
geoId/39029,Columbiana
geoId/39033,Crawford
geoId/39035,Cuyahoga
geoId/39037,Darke
geoId/39043,Erie
geoId/39047,Fayette
geoId/39053,Gallia
geoId/39055,Geauga
geoId/39057,Greene
geoId/39059,Guernsey
geoId/39063,Hancock
geoId/39065,Hardin
geoId/39069,Henry
geoId/39071,Highland
geoId/39073,Hocking
geoId/39075,Holmes
geoId/39079,Jackson
geoId/39083,Knox
geoId/39087,Lawrence
geoId/39089,Licking
geoId/39091,Logan
geoId/39095,Lucas
geoId/39097,Madison
geoId/39099,Mahoning
geoId/39105,Meigs
geoId/39107,Mercer
geoId/39109,Miami
geoId/39111,Monroe
geoId/39115,Morgan
geoId/39117,Morrow
geoId/39119,Muskingum
geoId/39121,Noble
geoId/39125,Paulding
geoId/39129,Pickaway
geoId/39131,Pike
geoId/39135,Preble
geoId/39137,Putnam
geoId/39141,Ross
geoId/39147,Seneca
geoId/39151,Stark
geoId/39157,Tuscarawas
geoId/39163,Vinton
geoId/39167,Washington
geoId/39171,Williams
geoId/39175,Wyandot
geoId/40001,Adair
geoId/40003,Alfalfa
geoId/40007,Beaver
geoId/40009,Beckham
geoId/40011,Blaine
geoId/40013,Bryan
geoId/40015,Caddo
geoId/40017,Canadian
geoId/40019,Carter
geoId/40021,Cherokee
geoId/40025,Cimarron
geoId/40027,Cleveland
geoId/40029,Coal
geoId/40031,Comanche
geoId/40033,Cotton
geoId/40035,Craig
geoId/40037,Creek
geoId/40039,Custer
geoId/40041,Delaware
geoId/40043,Dewey
geoId/40045,Ellis
geoId/40049,Garvin
geoId/40051,Grady
geoId/40053,Grant
geoId/40055,Greer
geoId/40057,Harmon
geoId/40059,Harper
geoId/40061,Haskell
geoId/40063,Hughes
geoId/40065,Jackson
geoId/40067,Jefferson
geoId/40069,Johnston
geoId/40071,Kay
geoId/40073,Kingfisher
geoId/40075,Kiowa
geoId/40077,Latimer
geoId/40079,Le Flore
geoId/40081,Lincoln
geoId/40083,Logan
geoId/40085,Love
geoId/40087,McClain
geoId/40089,McCurtain
geoId/40091,McIntosh
geoId/40095,Marshall
geoId/40097,Mayes
geoId/40099,Murray
geoId/40103,Noble
geoId/40105,Nowata
geoId/40107,Okfuskee
geoId/40109,Oklahoma
geoId/40113,Osage
geoId/40117,Pawnee
geoId/40119,Payne
geoId/40121,Pittsburg
geoId/40123,Pontotoc
geoId/40125,Pottawatomie
geoId/40127,Pushmataha
geoId/40129,Roger Mills
geoId/40135,Sequoyah
geoId/40137,Stephens
geoId/40139,Texas
geoId/40141,Tillman
geoId/40145,Wagoner
geoId/40147,Washington
geoId/40149,Washita
geoId/41005,Clackamas
geoId/41007,Clatsop
geoId/41009,Columbia
geoId/41011,Coos
geoId/41013,Crook
geoId/41015,Curry
geoId/41017,Deschutes
geoId/41021,Gilliam
geoId/41023,Grant
geoId/41025,Harney
geoId/41027,Hood River
geoId/41033,Josephine
geoId/41035,Klamath
geoId/41039,Lane
geoId/41041,Lincoln
geoId/41043,Linn
geoId/41045,Malheur
geoId/41049,Morrow
geoId/41051,Multnomah
geoId/41053,Polk
geoId/41055,Sherman
geoId/41057,Tillamook
geoId/41059,Umatilla
geoId/41061,Union
geoId/41063,Wallowa
geoId/41065,Wasco
geoId/41067,Washington
geoId/41069,Wheeler
geoId/41071,Yamhill
geoId/42001,Adams
geoId/42003,Allegheny
geoId/42005,Armstrong
geoId/42007,Beaver
geoId/42009,Bedford
geoId/42011,Berks
geoId/42013,Blair
geoId/42015,Bradford
geoId/42017,Bucks
geoId/42021,Cambria
geoId/42023,Cameron
geoId/42031,Clarion
geoId/42035,Clinton
geoId/42039,Crawford
geoId/42043,Dauphin
geoId/42045,Delaware
geoId/42047,Elk
geoId/42051,Fayette
geoId/42059,Greene
geoId/42061,Huntingdon
geoId/42067,Juniata
geoId/42073,Lawrence
geoId/42077,Lehigh
geoId/42079,Luzerne
geoId/42081,Lycoming
geoId/42083,McKean
geoId/42085,Mercer
geoId/42087,Mifflin
geoId/42093,Montour
geoId/42097,Northumberland
geoId/42101,Philadelphia
geoId/42103,Pike
geoId/42105,Potter
geoId/42107,Schuylkill
geoId/42113,Sullivan
geoId/42115,Susquehanna
geoId/42117,Tioga
geoId/42119,Union
geoId/42121,Venango
geoId/42123,Warren
geoId/42127,Wayne
geoId/42129,Westmoreland
geoId/42131,Wyoming
geoId/44009,Washington
geoId/45005,Allendale
geoId/45009,Bamberg
geoId/45011,Barnwell
geoId/45017,Calhoun
geoId/45021,Cherokee
geoId/45023,Chester
geoId/45025,Chesterfield
geoId/45027,Clarendon
geoId/45029,Colleton
geoId/45031,Darlington
geoId/45033,Dillon
geoId/45037,Edgefield
geoId/45039,Fairfield
geoId/45043,Georgetown
geoId/45049,Hampton
geoId/45051,Horry
geoId/45055,Kershaw
geoId/45057,Lancaster
geoId/45059,Laurens
geoId/45065,McCormick
geoId/45067,Marion
geoId/45069,Marlboro
geoId/45073,Oconee
geoId/45077,Pickens
geoId/45081,Saluda
geoId/45087,Union
geoId/46003,Aurora
geoId/46005,Beadle
geoId/46007,Bennett
geoId/46009,Bon Homme
geoId/46015,Brule
geoId/46017,Buffalo
geoId/46019,Butte
geoId/46021,Campbell
geoId/46023,Charles Mix
geoId/46025,Clark
geoId/46029,Codington
geoId/46031,Corson
geoId/46033,Custer
geoId/46035,Davison
geoId/46037,Day
geoId/46039,Deuel
geoId/46041,Dewey
geoId/46043,Douglas
geoId/46045,Edmunds
geoId/46047,Fall River
geoId/46049,Faulk
geoId/46051,Grant
geoId/46053,Gregory
geoId/46055,Haakon
geoId/46057,Hamlin
geoId/46061,Hanson
geoId/46063,Harding
geoId/46065,Hughes
geoId/46067,Hutchinson
geoId/46069,Hyde
geoId/46071,Jackson
geoId/46073,Jerauld
geoId/46075,Jones
geoId/46077,Kingsbury
geoId/46081,Lawrence
geoId/46083,Lincoln
geoId/46085,Lyman
geoId/46087,McCook
geoId/46089,McPherson
geoId/46091,Marshall
geoId/46093,Meade
geoId/46095,Mellette
geoId/46097,Miner
geoId/46101,Moody
geoId/46102,Oglala Lakota
geoId/46103,Pennington
geoId/46105,Perkins
geoId/46107,Potter
geoId/46109,Roberts
geoId/46111,Sanborn
geoId/46113,Oglala Lakota
geoId/46115,Spink
geoId/46117,Stanley
geoId/46119,Sully
geoId/46121,Todd
geoId/46123,Tripp
geoId/46125,Turner
geoId/46127,Union
geoId/46129,Walworth
geoId/46137,Ziebach
geoId/47005,Benton
geoId/47007,Bledsoe
geoId/47009,Blount
geoId/47013,Campbell
geoId/47015,Cannon
geoId/47019,Carter
geoId/47021,Cheatham
geoId/47023,Chester
geoId/47029,Cocke
geoId/47033,Crockett
geoId/47039,Decatur
geoId/47041,DeKalb
geoId/47047,Fayette
geoId/47049,Fentress
geoId/47051,Franklin
geoId/47053,Gibson
geoId/47055,Giles
geoId/47057,Grainger
geoId/47059,Greene
geoId/47061,Grundy
geoId/47063,Hamblen
geoId/47067,Hancock
geoId/47069,Hardeman
geoId/47071,Hardin
geoId/47073,Hawkins
geoId/47075,Haywood
geoId/47077,Henderson
geoId/47079,Henry
geoId/47081,Hickman
geoId/47083,Houston
geoId/47085,Humphreys
geoId/47087,Jackson
geoId/47091,Johnson
geoId/47093,Knox
geoId/47097,Lauderdale
geoId/47099,Lawrence
geoId/47101,Lewis
geoId/47103,Lincoln
geoId/47105,Loudon
geoId/47107,McMinn
geoId/47109,McNairy
geoId/47111,Macon
geoId/47113,Madison
geoId/47115,Marion
geoId/47119,Maury
geoId/47121,Meigs
geoId/47127,Moore
geoId/47129,Morgan
geoId/47131,Obion
geoId/47133,Overton
geoId/47135,Perry
geoId/47137,Pickett
geoId/47139,Polk
geoId/47141,Putnam
geoId/47143,Rhea
geoId/47145,Roane
geoId/47147,Robertson
geoId/47151,Scott
geoId/47153,Sequatchie
geoId/47155,Sevier
geoId/47159,Smith
geoId/47161,Stewart
geoId/47167,Tipton
geoId/47169,Trousdale
geoId/47171,Unicoi
geoId/47173,Union
geoId/47175,Van Buren
geoId/47177,Warren
geoId/47179,Washington
geoId/47181,Wayne
geoId/47183,Weakley
geoId/47187,Williamson
geoId/48005,Angelina
geoId/48007,Aransas
geoId/48009,Archer
geoId/48011,Armstrong
geoId/48013,Atascosa
geoId/48015,Austin
geoId/48017,Bailey
geoId/48019,Bandera
geoId/48023,Baylor
geoId/48029,Bexar
geoId/48031,Blanco
geoId/48033,Borden
geoId/48035,Bosque
geoId/48039,Brazoria
geoId/48041,Brazos
geoId/48043,Brewster
geoId/48045,Briscoe
geoId/48047,Brooks
geoId/48051,Burleson
geoId/48053,Burnet
geoId/48055,Caldwell
geoId/48059,Callahan
geoId/48061,Cameron
geoId/48063,Camp
geoId/48065,Carson
geoId/48067,Cass
geoId/48069,Castro
geoId/48071,Chambers
geoId/48073,Cherokee
geoId/48075,Childress
geoId/48079,Cochran
geoId/48081,Coke
geoId/48083,Coleman
geoId/48085,Collin
geoId/48087,Collingsworth
geoId/48089,Colorado
geoId/48091,Comal
geoId/48093,Comanche
geoId/48095,Concho
geoId/48097,Cooke
geoId/48099,Coryell
geoId/48101,Cottle
geoId/48103,Crane
geoId/48105,Crockett
geoId/48107,Crosby
geoId/48109,Culberson
geoId/48111,Dallam
geoId/48115,Dawson
geoId/48117,Deaf Smith
geoId/48119,Delta
geoId/48123,DeWitt
geoId/48125,Dickens
geoId/48127,Dimmit
geoId/48129,Donley
geoId/48131,Duval
geoId/48133,Eastland
geoId/48135,Ector
geoId/48137,Edwards
geoId/48139,Ellis
geoId/48143,Erath
geoId/48145,Falls
geoId/48147,Fannin
geoId/48149,Fayette
geoId/48151,Fisher
geoId/48153,Floyd
geoId/48155,Foard
geoId/48157,Fort Bend
geoId/48159,Franklin
geoId/48161,Freestone
geoId/48163,Frio
geoId/48165,Gaines
geoId/48169,Garza
geoId/48171,Gillespie
geoId/48173,Glasscock
geoId/48175,Goliad
geoId/48181,Grayson
geoId/48183,Gregg
geoId/48187,Guadalupe
geoId/48189,Hale
geoId/48193,Hamilton
geoId/48195,Hansford
geoId/48197,Hardeman
geoId/48199,Hardin
geoId/48201,Harris
geoId/48205,Hartley
geoId/48207,Haskell
geoId/48211,Hemphill
geoId/48219,Hockley
geoId/48221,Hood
geoId/48225,Houston
geoId/48229,Hudspeth
geoId/48231,Hunt
geoId/48233,Hutchinson
geoId/48235,Irion
geoId/48237,Jack
geoId/48239,Jackson
geoId/48243,Jeff Davis
geoId/48247,Jim Hogg
geoId/48249,Jim Wells
geoId/48251,Johnson
geoId/48253,Jones
geoId/48255,Karnes
geoId/48257,Kaufman
geoId/48259,Kendall
geoId/48261,Kenedy
geoId/48263,Kent
geoId/48265,Kerr
geoId/48267,Kimble
geoId/48269,King
geoId/48271,Kinney
geoId/48273,Kleberg
geoId/48275,Knox
geoId/48277,Lamar
geoId/48281,Lampasas
geoId/48283,La Salle
geoId/48285,Lavaca
geoId/48289,Leon
geoId/48293,Limestone
geoId/48295,Lipscomb
geoId/48297,Live Oak
geoId/48299,Llano
geoId/48301,Loving
geoId/48305,Lynn
geoId/48307,McCulloch
geoId/48309,McLennan
geoId/48311,McMullen
geoId/48313,Madison
geoId/48315,Marion
geoId/48317,Martin
geoId/48319,Mason
geoId/48321,Matagorda
geoId/48323,Maverick
geoId/48327,Menard
geoId/48331,Milam
geoId/48333,Mills
geoId/48335,Mitchell
geoId/48337,Montague
geoId/48341,Moore
geoId/48343,Morris
geoId/48345,Motley
geoId/48349,Navarro
geoId/48351,Newton
geoId/48353,Nolan
geoId/48355,Nueces
geoId/48357,Ochiltree
geoId/48359,Oldham
geoId/48363,Palo Pinto
geoId/48365,Panola
geoId/48369,Parmer
geoId/48373,Polk
geoId/48375,Potter
geoId/48377,Presidio
geoId/48379,Rains
geoId/48381,Randall
geoId/48383,Reagan
geoId/48385,Real
geoId/48387,Red River
geoId/48389,Reeves
geoId/48391,Refugio
geoId/48393,Roberts
geoId/48395,Robertson
geoId/48399,Runnels
geoId/48401,Rusk
geoId/48403,Sabine
geoId/48405,San Augustine
geoId/48407,San Jacinto
geoId/48409,San Patricio
geoId/48411,San Saba
geoId/48413,Schleicher
geoId/48415,Scurry
geoId/48417,Shackelford
geoId/48421,Sherman
geoId/48423,Smith
geoId/48425,Somervell
geoId/48427,Starr
geoId/48429,Stephens
geoId/48431,Sterling
geoId/48433,Stonewall
geoId/48435,Sutton
geoId/48437,Swisher
geoId/48439,Tarrant
geoId/48443,Terrell
geoId/48445,Terry
geoId/48447,Throckmorton
geoId/48449,Titus
geoId/48451,Tom Green
geoId/48453,Travis
geoId/48455,Trinity
geoId/48457,Tyler
geoId/48459,Upshur
geoId/48461,Upton
geoId/48465,Val Verde
geoId/48467,Van Zandt
geoId/48473,Waller
geoId/48475,Ward
geoId/48477,Washington
geoId/48479,Webb
geoId/48481,Wharton
geoId/48483,Wheeler
geoId/48485,Wichita
geoId/48487,Wilbarger
geoId/48489,Willacy
geoId/48491,Williamson
geoId/48495,Winkler
geoId/48497,Wise
geoId/48501,Yoakum
geoId/48503,Young
geoId/48505,Zapata
geoId/48507,Zavala
geoId/49001,Beaver
geoId/49005,Cache
geoId/49009,Daggett
geoId/49013,Duchesne
geoId/49015,Emery
geoId/49017,Garfield
geoId/49019,Grand
geoId/49023,Juab
geoId/49025,Kane
geoId/49027,Millard
geoId/49029,Morgan
geoId/49031,Piute
geoId/49035,Salt Lake
geoId/49037,San Juan
geoId/49039,Sanpete
geoId/49041,Sevier
geoId/49047,Uintah
geoId/49049,Utah
geoId/49051,Wasatch
geoId/49055,Wayne
geoId/49057,Weber
geoId/50007,Chittenden
geoId/50009,Essex
geoId/50011,Franklin
geoId/50013,Grand Isle
geoId/50015,Lamoille
geoId/50019,Orleans
geoId/50023,Washington
geoId/51001,Accomack
geoId/51005,Alleghany
geoId/51007,Amelia
geoId/51009,Amherst
geoId/51011,Appomattox
geoId/51015,Augusta
geoId/51017,Bath
geoId/51021,Bland
geoId/51023,Botetourt
geoId/51025,Brunswick
geoId/51027,Buchanan
geoId/51029,Buckingham
geoId/51033,Caroline
geoId/51036,Charles City
geoId/51037,Charlotte
geoId/51043,Clarke
geoId/51045,Craig
geoId/51049,Cumberland
geoId/51051,Dickenson
geoId/51053,Dinwiddie
geoId/51057,Essex
geoId/51061,Fauquier
geoId/51063,Floyd
geoId/51065,Fluvanna
geoId/51067,Franklin
geoId/51071,Giles
geoId/51075,Goochland
geoId/51077,Grayson
geoId/51079,Greene
geoId/51081,Greensville
geoId/51083,Halifax
geoId/51087,Henrico
geoId/51089,Henry
geoId/51091,Highland
geoId/51093,Isle of Wight
geoId/51095,James City
geoId/51097,King and Queen
geoId/51099,King George
geoId/51101,King William
geoId/51103,Lancaster
geoId/51107,Loudoun
geoId/51109,Louisa
geoId/51113,Madison
geoId/51115,Mathews
geoId/51117,Mecklenburg
geoId/51119,Middlesex
geoId/51121,Montgomery
geoId/51125,Nelson
geoId/51127,New Kent
geoId/51131,Northampton
geoId/51133,Northumberland
geoId/51135,Nottoway
geoId/51141,Patrick
geoId/51143,Pittsylvania
geoId/51145,Powhatan
geoId/51147,Prince Edward
geoId/51149,Prince George
geoId/51153,Prince William
geoId/51155,Pulaski
geoId/51157,Rappahannock
geoId/51159,Richmond
geoId/51161,Roanoke
geoId/51163,Rockbridge
geoId/51165,Rockingham
geoId/51167,Russell
geoId/51169,Scott
geoId/51173,Smyth
geoId/51175,Southampton
geoId/51177,Spotsylvania
geoId/51179,Stafford
geoId/51181,Surry
geoId/51183,Sussex
geoId/51185,Tazewell
geoId/51187,Warren
geoId/51191,Washington
geoId/51193,Westmoreland
geoId/51195,Wise
geoId/51197,Wythe
geoId/53001,Adams
geoId/53003,Asotin
geoId/53007,Chelan
geoId/53009,Clallam
geoId/53013,Columbia
geoId/53015,Cowlitz
geoId/53019,Ferry
geoId/53023,Garfield
geoId/53025,Grant
geoId/53027,Grays Harbor
geoId/53029,Island
geoId/53033,King
geoId/53035,Kitsap
geoId/53037,Kittitas
geoId/53039,Klickitat
geoId/53041,Lewis
geoId/53043,Lincoln
geoId/53047,Okanogan
geoId/53049,Pacific
geoId/53051,Pend Oreille
geoId/53053,Pierce
geoId/53055,San Juan
geoId/53057,Skagit
geoId/53059,Skamania
geoId/53065,Stevens
geoId/53067,Thurston
geoId/53069,Wahkiakum
geoId/53073,Whatcom
geoId/54001,Barbour
geoId/54007,Braxton
geoId/54009,Brooke
geoId/54011,Cabell
geoId/54013,Calhoun
geoId/54017,Doddridge
geoId/54019,Fayette
geoId/54021,Gilmer
geoId/54023,Grant
geoId/54025,Greenbrier
geoId/54027,Hampshire
geoId/54029,Hancock
geoId/54031,Hardy
geoId/54035,Jackson
geoId/54039,Kanawha
geoId/54041,Lewis
geoId/54043,Lincoln
geoId/54045,Logan
geoId/54047,McDowell
geoId/54053,Mason
geoId/54055,Mercer
geoId/54057,Mineral
geoId/54059,Mingo
geoId/54061,Monongalia
geoId/54063,Monroe
geoId/54065,Morgan
geoId/54067,Nicholas
geoId/54069,Ohio
geoId/54071,Pendleton
geoId/54073,Pleasants
geoId/54075,Pocahontas
geoId/54077,Preston
geoId/54079,Putnam
geoId/54081,Raleigh
geoId/54083,Randolph
geoId/54085,Ritchie
geoId/54087,Roane
geoId/54089,Summers
geoId/54091,Taylor
geoId/54093,Tucker
geoId/54095,Tyler
geoId/54097,Upshur
geoId/54099,Wayne
geoId/54101,Webster
geoId/54103,Wetzel
geoId/54105,Wirt
geoId/54109,Wyoming
geoId/55001,Adams
geoId/55003,Ashland
geoId/55005,Barron
geoId/55007,Bayfield
geoId/55011,Buffalo
geoId/55013,Burnett
geoId/55015,Calumet
geoId/55017,Chippewa
geoId/55021,Columbia
geoId/55023,Crawford
geoId/55025,Dane
geoId/55027,Dodge
geoId/55029,Door
geoId/55033,Dunn
geoId/55037,Florence
geoId/55043,Grant
geoId/55047,Green Lake
geoId/55049,Iowa
geoId/55053,Jackson
geoId/55057,Juneau
geoId/55061,Kewaunee
geoId/55065,Lafayette
geoId/55067,Langlade
geoId/55069,Lincoln
geoId/55073,Marathon
geoId/55077,Marquette
geoId/55078,Menominee
geoId/55083,Oconto
geoId/55087,Outagamie
geoId/55089,Ozaukee
geoId/55091,Pepin
geoId/55093,Pierce
geoId/55095,Polk
geoId/55103,Richland
geoId/55107,Rusk
geoId/55109,St. Croix
geoId/55111,Sauk
geoId/55113,Sawyer
geoId/55115,Shawano
geoId/55119,Taylor
geoId/55121,Trempealeau
geoId/55125,Vilas
geoId/55127,Walworth
geoId/55129,Washburn
geoId/55131,Washington
geoId/55135,Waupaca
geoId/55137,Waushara
geoId/55139,Winnebago
geoId/56001,Albany
geoId/56003,Big Horn
geoId/56009,Converse
geoId/56011,Crook
geoId/56013,Fremont
geoId/56015,Goshen
geoId/56017,Hot Springs
geoId/56019,Johnson
geoId/56023,Lincoln
geoId/56025,Natrona
geoId/56027,Niobrara
geoId/56031,Platte
geoId/56035,Sublette
geoId/56039,Teton
geoId/56041,Uinta
geoId/56043,Washakie
geoId/56045,Weston
